": [
	{
		"Type": "language",
		"Subtag": "goh",
		"Description": [
			"Old High German (ca. 750-1050)"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "goi",
		"Description": [
			"Gobasi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "goj",
		"Description": [
			"Gowlan"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gok",
		"Description": [
			"Gowli"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gol",
		"Description": [
			"Gola"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gom",
		"Description": [
			"Goan Konkani"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "kok"
	},
	{
		"Type": "language",
		"Subtag": "gon",
		"Description": [
			"Gondi"
		],
		"Added": "2005-10-16",
		"Scope": "macrolanguage"
	},
	{
		"Type": "language",
		"Subtag": "goo",
		"Description": [
			"Gone Dau"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gop",
		"Description": [
			"Yeretuar"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "goq",
		"Description": [
			"Gorap"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gor",
		"Description": [
			"Gorontalo"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "gos",
		"Description": [
			"Gronings"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "got",
		"Description": [
			"Gothic"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "gou",
		"Description": [
			"Gavar"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gov",
		"Description": [
			"Goo"
		],
		"Added": "2022-02-25"
	},
	{
		"Type": "language",
		"Subtag": "gow",
		"Description": [
			"Gorowa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gox",
		"Description": [
			"Gobu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "goy",
		"Description": [
			"Goundo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "goz",
		"Description": [
			"Gozarkhani"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gpa",
		"Description": [
			"Gupa-Abawa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gpe",
		"Description": [
			"Ghanaian Pidgin English"
		],
		"Added": "2012-08-12"
	},
	{
		"Type": "language",
		"Subtag": "gpn",
		"Description": [
			"Taiap"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gqa",
		"Description": [
			"Ga'anda"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gqi",
		"Description": [
			"Guiqiong"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gqn",
		"Description": [
			"Guana (Brazil)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gqr",
		"Description": [
			"Gor"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gqu",
		"Description": [
			"Qau"
		],
		"Added": "2012-08-12"
	},
	{
		"Type": "language",
		"Subtag": "gra",
		"Description": [
			"Rajput Garasia"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "grb",
		"Description": [
			"Grebo"
		],
		"Added": "2005-10-16",
		"Scope": "macrolanguage"
	},
	{
		"Type": "language",
		"Subtag": "grc",
		"Description": [
			"Ancient Greek (to 1453)"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "grd",
		"Description": [
			"Guruntum-Mbaaru"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "grg",
		"Description": [
			"Madi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "grh",
		"Description": [
			"Gbiri-Niragu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gri",
		"Description": [
			"Ghari"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "grj",
		"Description": [
			"Southern Grebo"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "grb"
	},
	{
		"Type": "language",
		"Subtag": "grk",
		"Description": [
			"Greek languages"
		],
		"Added": "2009-07-29",
		"Scope": "collection"
	},
	{
		"Type": "language",
		"Subtag": "grm",
		"Description": [
			"Kota Marudu Talantang"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gro",
		"Description": [
			"Groma"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "grq",
		"Description": [
			"Gorovu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "grr",
		"Description": [
			"Taznatit"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "grs",
		"Description": [
			"Gresi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "grt",
		"Description": [
			"Garo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gru",
		"Description": [
			"Kistane"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "grv",
		"Description": [
			"Central Grebo"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "grb"
	},
	{
		"Type": "language",
		"Subtag": "grw",
		"Description": [
			"Gweda"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "grx",
		"Description": [
			"Guriaso"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gry",
		"Description": [
			"Barclayville Grebo"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "grb"
	},
	{
		"Type": "language",
		"Subtag": "grz",
		"Description": [
			"Guramalum"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gse",
		"Description": [
			"Ghanaian Sign Language"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gsg",
		"Description": [
			"German Sign Language"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gsl",
		"Description": [
			"Gusilay"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gsm",
		"Description": [
			"Guatemalan Sign Language"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gsn",
		"Description": [
			"Nema",
			"Gusan"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gso",
		"Description": [
			"Southwest Gbaya"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "gba"
	},
	{
		"Type": "language",
		"Subtag": "gsp",
		"Description": [
			"Wasembo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gss",
		"Description": [
			"Greek Sign Language"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gsw",
		"Description": [
			"Swiss German",
			"Alemannic",
			"Alsatian"
		],
		"Added": "2006-03-08",
		"Suppress-Script": "Latn"
	},
	{
		"Type": "language",
		"Subtag": "gta",
		"Description": [
			"Guató"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gti",
		"Description": [
			"Gbati-ri"
		],
		"Added": "2009-07-29",
		"Deprecated": "2015-02-12",
		"Preferred-Value": "nyc"
	},
	{
		"Type": "language",
		"Subtag": "gtu",
		"Description": [
			"Aghu-Tharnggala"
		],
		"Added": "2013-09-10"
	},
	{
		"Type": "language",
		"Subtag": "gua",
		"Description": [
			"Shiki"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gub",
		"Description": [
			"Guajajára"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "guc",
		"Description": [
			"Wayuu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gud",
		"Description": [
			"Yocoboué Dida"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gue",
		"Description": [
			"Gurindji"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "guf",
		"Description": [
			"Gupapuyngu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gug",
		"Description": [
			"Paraguayan Guaraní"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "gn"
	},
	{
		"Type": "language",
		"Subtag": "guh",
		"Description": [
			"Guahibo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gui",
		"Description": [
			"Eastern Bolivian Guaraní"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "gn"
	},
	{
		"Type": "language",
		"Subtag": "guk",
		"Description": [
			"Gumuz"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gul",
		"Description": [
			"Sea Island Creole English"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gum",
		"Description": [
			"Guambiano"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gun",
		"Description": [
			"Mbyá Guaraní"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "gn"
	},
	{
		"Type": "language",
		"Subtag": "guo",
		"Description": [
			"Guayabero"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gup",
		"Description": [
			"Gunwinggu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "guq",
		"Description": [
			"Aché"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gur",
		"Description": [
			"Farefare"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gus",
		"Description": [
			"Guinean Sign Language"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gut",
		"Description": [
			"Maléku Jaíka"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "guu",
		"Description": [
			"Yanomamö"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "guv",
		"Description": [
			"Gey"
		],
		"Added": "2009-07-29",
		"Deprecated": "2016-05-30",
		"Preferred-Value": "duz"
	},
	{
		"Type": "language",
		"Subtag": "guw",
		"Description": [
			"Gun"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gux",
		"Description": [
			"Gourmanchéma"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "guz",
		"Description": [
			"Gusii",
			"Ekegusii"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gva",
		"Description": [
			"Guana (Paraguay)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gvc",
		"Description": [
			"Guanano"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gve",
		"Description": [
			"Duwet"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gvf",
		"Description": [
			"Golin"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gvj",
		"Description": [
			"Guajá"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gvl",
		"Description": [
			"Gulay"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gvm",
		"Description": [
			"Gurmana"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gvn",
		"Description": [
			"Kuku-Yalanji"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gvo",
		"Description": [
			"Gavião Do Jiparaná"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gvp",
		"Description": [
			"Pará Gavião"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gvr",
		"Description": [
			"Gurung"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gvs",
		"Description": [
			"Gumawana"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gvy",
		"Description": [
			"Guyani"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gwa",
		"Description": [
			"Mbato"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gwb",
		"Description": [
			"Gwa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gwc",
		"Description": [
			"Gawri",
			"Kalami"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gwd",
		"Description": [
			"Gawwada"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gwe",
		"Description": [
			"Gweno"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gwf",
		"Description": [
			"Gowro"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gwg",
		"Description": [
			"Moo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gwi",
		"Description": [
			"Gwichʼin"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "gwj",
		"Description": [
			"ǀGwi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gwm",
		"Description": [
			"Awngthim"
		],
		"Added": "2012-08-12"
	},
	{
		"Type": "language",
		"Subtag": "gwn",
		"Description": [
			"Gwandara"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gwr",
		"Description": [
			"Gwere"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gwt",
		"Description": [
			"Gawar-Bati"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gwu",
		"Description": [
			"Guwamu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gww",
		"Description": [
			"Kwini"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gwx",
		"Description": [
			"Gua"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gxx",
		"Description": [
			"Wè Southern"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gya",
		"Description": [
			"Northwest Gbaya"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "gba"
	},
	{
		"Type": "language",
		"Subtag": "gyb",
		"Description": [
			"Garus"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gyd",
		"Description": [
			"Kayardild"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gye",
		"Description": [
			"Gyem"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gyf",
		"Description": [
			"Gungabula"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gyg",
		"Description": [
			"Gbayi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gyi",
		"Description": [
			"Gyele"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gyl",
		"Description": [
			"Gayil"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gym",
		"Description": [
			"Ngäbere"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gyn",
		"Description": [
			"Guyanese Creole English"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gyo",
		"Description": [
			"Gyalsumdo"
		],
		"Added": "2018-03-08"
	},
	{
		"Type": "language",
		"Subtag": "gyr",
		"Description": [
			"Guarayu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gyy",
		"Description": [
			"Gunya"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gyz",
		"Description": [
			"Geji",
			"Gyaazi"
		],
		"Added": "2021-02-20"
	},
	{
		"Type": "language",
		"Subtag": "gza",
		"Description": [
			"Ganza"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gzi",
		"Description": [
			"Gazi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "gzn",
		"Description": [
			"Gane"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "haa",
		"Description": [
			"Han"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "hab",
		"Description": [
			"Hanoi Sign Language"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "hac",
		"Description": [
			"Gurani"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "had",
		"Description": [
			"Hatam"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "hae",
		"Description": [
			"Eastern Oromo"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "om"
	},
	{
		"Type": "language",
		"Subtag": "haf",
		"Description": [
			"Haiphong Sign Language"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "hag",
		"Description": [
			"Hanga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "hah",
		"Description": [
			"Hahon"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "hai",
		"Description": [
			"Haida"
		],
		"Added": "2005-10-16",
		"Scope": "macrolanguage"
	},
	{
		"Type": "language",
		"Subtag": "haj",
		"Description": [
			"Hajong"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "hak",
		"Description": [
			"Hakka Chinese"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "zh"
	},
	{
		"Type": "language",
		"Subtag": "hal",
		"Description": [
			"Halang"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ham",
		"Description": [
			"Hewa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "han",
		"Description": [
			"Hangaza"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "hao",
		"Description": [
			"Hakö"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "hap",
		"Description": [
			"Hupla"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "haq",
		"Description": [
			"Ha"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "har",
		"Description": [
			"Harari"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "has",
		"Description": [
			"Haisla"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "hav",
		"Description": [
			"Havu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "haw",
		"Description": [
			"Hawaiian"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "hax",
		"Description": [
			"Southern Haida"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "hai"
	},
	{
		"Type": "language",
		"Subtag": "hay",
		"Description": [
			"Haya"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "haz",
		"Description": [
			"Hazaragi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "hba",
		"Description": [
			"Hamba"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "hbb",
		"Description": [
			"Huba"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "hbn",
		"Description": [
			"Heiban"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "hbo",
		"Description": [
			"Ancient Hebrew"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "hbu",
		"Description": [
			"Habu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "hca",
		"Description": [
			"Andaman Creole Hindi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "hch",
		"Description": [
			"Huichol"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "hdn",
		"Description": [
			"Northern Haida"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "hai"
	},
	{
		"Type": "language",
		"Subtag": "hds",
		"Description": [
			"Honduras Sign Language"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "hdy",
		"Description": [
			"Hadiyya"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "hea",
		"Description": [
			"Northern Qiandong Miao"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "hmn"
	},
	{
		"Type": "language",
		"Subtag": "hed",
		"Description": [
			"Herdé"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "heg",
		"Description": [
			"Helong"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "heh",
		"Description": [
			"Hehe"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "hei",
		"Description": [
			"Heiltsuk"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "hem",
		"Description": [
			"Hemba"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "hgm",
